CustomerID,PurchaseDate,ProductID,ProductCategory,ProductPrice,Quantity,TotalPrice
1,2024-04-06 03:04:22,P016,Accessories,222.09954453978065,4,888.3981781591225
2,2024-04-29 22:21:13,P011,Clothing,400.0380917045952,2,800.0761834091904
3,2024-04-27 09:00:55,P099,Electronics,959.1021316048348,2,1918.2042632096695
4,2024-04-28 22:35:11,P039,Electronics,400.02426444346105,2,800.0485288869221
5,2024-04-08 14:14:58,P073,Accessories,654.1122125561479,4,2616.448850224592
6,2024-04-10 18:25:56,P046,Clothing,650.4761243716088,2,1300.9522487432175
7,2024-04-05 12:10:20,P095,Clothing,933.2861696884078,3,2799.858509065223
8,2024-04-06 08:59:56,P030,Accessories,267.7436665070698,4,1070.9746660282792
9,2024-04-30 16:20:32,P084,Accessories,858.8778608368511,2,1717.7557216737025
10,2024-04-05 22:45:52,P015,Accessories,960.8441450217668,3,2882.5324350653004
11,2024-04-04 14:39:35,P087,Accessories,156.88577479940324,2,313.7715495988065
12,2024-04-14 19:26:27,P026,Electronics,701.2000627022474,3,2103.6001881067423
13,2024-04-16 10:09:58,P084,Clothing,655.9198421516069,4,2623.6793686064275
14,2024-04-26 07:50:30,P038,Clothing,669.3793352306217,3,2008.1380056918647
15,2024-04-11 16:54:48,P082,Accessories,994.250713573364,2,1988.501427146728
16,2024-04-02 14:58:53,P073,Electronics,861.5933038122084,3,2584.7799114366253
17,2024-04-17 12:55:44,P068,Accessories,384.966067860826,1,384.966067860826
18,2024-04-04 23:06:42,P092,Clothing,623.6063825900231,3,1870.819147770069
19,2024-04-01 12:25:33,P098,Accessories,174.3213591501153,4,697.2854366004613
20,2024-04-26 15:48:30,P062,Accessories,604.12191304138,3,1812.36573912414
21,2024-04-13 19:56:11,P076,Accessories,815.6308125834552,2,1631.2616251669103
22,2024-04-11 03:45:52,P062,Electronics,333.0398693229864,4,1332.1594772919457
23,2024-04-15 23:43:57,P001,Electronics,810.280154804855,3,2430.840464414565
24,2024-04-29 07:42:48,P074,Accessories,849.6117813807781,4,3398.4471255231124
25,2024-04-25 17:21:13,P060,Electronics,50.43565190797379,1,50.43565190797379
